-- Merging decision tree log ---
application
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:5:5-38:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/fcbacee7a822451f58d600693e3c1271/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/fcbacee7a822451f58d600693e3c1271/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/178d1eaa89d065ccc758e635bd0c7911/transformed/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/178d1eaa89d065ccc758e635bd0c7911/transformed/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/15ceca9614b7edbf43bdb6258811a283/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/15ceca9614b7edbf43bdb6258811a283/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/8b59748ccfc36b157d73d1b7af2cdf73/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/8b59748ccfc36b157d73d1b7af2cdf73/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/0d5394abb05830d6d52ec9bae7d82079/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/0d5394abb05830d6d52ec9bae7d82079/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/srhdp/.gradle/caches/transforms-3/7ba1909a9cb0715ed332e029e56fc348/transformed/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/srhdp/.gradle/caches/transforms-3/7ba1909a9cb0715ed332e029e56fc348/transformed/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/srhdp/.gradle/caches/transforms-3/8b4ba0f5148b4a63e974321735d1244e/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/srhdp/.gradle/caches/transforms-3/8b4ba0f5148b4a63e974321735d1244e/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/5f6ef63cfae92d5a67f80eeb2cf16921/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/5f6ef63cfae92d5a67f80eeb2cf16921/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/srhdp/.gradle/caches/transforms-3/895b5206a7d513e7eda5bdf59025c505/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/srhdp/.gradle/caches/transforms-3/895b5206a7d513e7eda5bdf59025c505/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/5c242a716339894a98bad9c5f3960fba/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/5c242a716339894a98bad9c5f3960fba/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/40ebe54f13432ceb29a4efc09d371d01/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/40ebe54f13432ceb29a4efc09d371d01/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/srhdp/.gradle/caches/transforms-3/b47b362b6722d11a1c9d55cca6633322/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/srhdp/.gradle/caches/transforms-3/b47b362b6722d11a1c9d55cca6633322/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/srhdp/.gradle/caches/transforms-3/176d2d5e4d23a6710d8029cc0f271d99/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/srhdp/.gradle/caches/transforms-3/176d2d5e4d23a6710d8029cc0f271d99/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/f9e75ab099e646410bb5c1df0c744f3d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/f9e75ab099e646410bb5c1df0c744f3d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e3908bb78ba68ca25a7e97041dc0b7e0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e3908bb78ba68ca25a7e97041dc0b7e0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/c02ec70a442b179c324ee07e5999118d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/c02ec70a442b179c324ee07e5999118d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/srhdp/.gradle/caches/transforms-3/b7b996695ce7d78a0fb9f131439b3c43/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/srhdp/.gradle/caches/transforms-3/b7b996695ce7d78a0fb9f131439b3c43/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/9b152764ca88d539ce7e13ba64552f90/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/9b152764ca88d539ce7e13ba64552f90/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/2782bcc49137b9c803ae1698274d1862/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/2782bcc49137b9c803ae1698274d1862/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/1345733c4f1b5cc635d10b1a66590237/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/1345733c4f1b5cc635d10b1a66590237/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d8708b5caf28155d079c54081103edd2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d8708b5caf28155d079c54081103edd2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/0008bf3a7af5e318d43c8905871c1399/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/0008bf3a7af5e318d43c8905871c1399/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/3f35ef4ec775fe2b230678e443839061/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/3f35ef4ec775fe2b230678e443839061/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/501bc8e6f4e75125c5a9bbc6b376636c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/501bc8e6f4e75125c5a9bbc6b376636c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d2c336544b31bbd8b769c275a1fd7539/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d2c336544b31bbd8b769c275a1fd7539/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/c2a5f762754e7c8641846e0c3b871e4d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/c2a5f762754e7c8641846e0c3b871e4d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/979595337493e19248244b0dc9b733f8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/979595337493e19248244b0dc9b733f8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/a8b7d9ba9303a9d484d4d8393145417e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/a8b7d9ba9303a9d484d4d8393145417e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/8a2e8e913047c4feb5e51b1286fa2b6a/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/8a2e8e913047c4feb5e51b1286fa2b6a/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srhdp/.gradle/caches/transforms-3/a7423ec4d9c31b58ee5e20ca308cc082/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srhdp/.gradle/caches/transforms-3/a7423ec4d9c31b58ee5e20ca308cc082/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e5729a7b27df67dbdaaaa514bc3729bd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e5729a7b27df67dbdaaaa514bc3729bd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/72ced0330f2f7c1f9cbefd54c5f5f21c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/72ced0330f2f7c1f9cbefd54c5f5f21c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/ae97c7f2dd8e32639c9d65ce0c7ec25d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/ae97c7f2dd8e32639c9d65ce0c7ec25d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/ac283569bd350db3311992d031676dd4/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/ac283569bd350db3311992d031676dd4/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/e153b31d1ce88cebb4d3757ba142ceb1/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/e153b31d1ce88cebb4d3757ba142ceb1/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/7e3eedbaee757336251757aad7949415/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/7e3eedbaee757336251757aad7949415/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/f385b66d7d8cea30e5a5ad594bac0ea0/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/f385b66d7d8cea30e5a5ad594bac0ea0/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/d15e9efce3ce8558680ff3027d9c407d/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/d15e9efce3ce8558680ff3027d9c407d/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/8e80c34d3025ff8f59e2d79cca14df53/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/8e80c34d3025ff8f59e2d79cca14df53/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/2953a672e7ba75a076a135cd17460a7d/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/2953a672e7ba75a076a135cd17460a7d/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/35ec7ff03624ebc8078dbbf811c082c2/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/35ec7ff03624ebc8078dbbf811c082c2/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/c853c112bb998c45b0e57c1d47a0276f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/c853c112bb998c45b0e57c1d47a0276f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/srhdp/.gradle/caches/transforms-3/ca57ed0e0db38a8dab3d146710844871/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/srhdp/.gradle/caches/transforms-3/ca57ed0e0db38a8dab3d146710844871/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/5d16efc9e3670548b074456acb713af7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/5d16efc9e3670548b074456acb713af7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/9c84da9f39f21d838d0a03e16e2e3f8e/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/9c84da9f39f21d838d0a03e16e2e3f8e/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/cd70a6949d2e8b87fa094b8dab5238d7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/cd70a6949d2e8b87fa094b8dab5238d7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/36b375d72612ee3654dd40192ccfe2e5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/36b375d72612ee3654dd40192ccfe2e5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d19c85b18c93f51018677e00f8cfc004/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d19c85b18c93f51018677e00f8cfc004/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/srhdp/.gradle/caches/transforms-3/981fc761bb9223b02e06c4efc23b39fa/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/srhdp/.gradle/caches/transforms-3/981fc761bb9223b02e06c4efc23b39fa/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/3ec7409ae6aa0e03b861466466df13de/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/3ec7409ae6aa0e03b861466466df13de/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/85db1b55ac2da440c9fdfba8735d431d/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/srhdp/Documents/flutter_project/ibook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
